Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776367578,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776367579,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776367580,2,,Aggregated,0.000000,0.000000,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,2,0,640.0,1029.9879164999998,638.4849999999993,1421.490833,267.0
1776367581,3,,Aggregated,0.000000,0.000000,640,640,1400,1400,1400,1400,1400,1400,1400,1400,1400,4,0,460.0,676.8268855000001,185.76316700000106,1421.490833,368.5
1776367582,3,,Aggregated,1.000000,0.000000,460,640,640,1400,1400,1400,1400,1400,1400,1400,1400,5,0,460.0,624.2431251999999,185.76316700000106,1421.490833,348.2
1776367583,3,,Aggregated,1.000000,0.000000,460,640,640,1400,1400,1400,1400,1400,1400,1400,1400,5,0,460.0,624.2431251999999,185.76316700000106,1421.490833,348.2
1776367584,3,,Aggregated,1.000000,0.000000,410,460,640,640,1400,1400,1400,1400,1400,1400,1400,7,0,410.0,540.2535358571427,185.76316700000106,1421.490833,325.0
1776367585,3,,Aggregated,1.000000,0.000000,410,460,640,640,1400,1400,1400,1400,1400,1400,1400,8,0,330.0,513.2451563749997,185.76316700000106,1421.490833,317.75
1776367586,3,,Aggregated,1.000000,0.000000,330,410,460,640,1400,1400,1400,1400,1400,1400,1400,9,0,330.0,484.7259676666665,185.76316700000106,1421.490833,385.22222222222223
1776367587,3,,Aggregated,1.000000,0.000000,330,410,460,460,640,1400,1400,1400,1400,1400,1400,11,0,330.0,428.3588409090908,174.11375000000007,1421.490833,483.3636363636364
1776367588,3,,Aggregated,1.125000,0.000000,330,340,460,460,640,1400,1400,1400,1400,1400,1400,12,0,330.0,421.38924649999996,174.11375000000007,1421.490833,465.3333333333333
1776367589,3,,Aggregated,1.125000,0.000000,330,340,410,460,640,1400,1400,1400,1400,1400,1400,13,0,330.0,402.4470576923077,174.11375000000007,1421.490833,430.6923076923077
1776367590,3,,Aggregated,1.222222,0.000000,330,340,410,460,640,1400,1400,1400,1400,1400,1400,14,0,330.0,396.9813274285712,174.11375000000007,1421.490833,419.0
1776367591,3,,Aggregated,1.222222,0.000000,330,340,410,460,640,1400,1400,1400,1400,1400,1400,14,0,330.0,396.9813274285712,174.11375000000007,1421.490833,419.0
1776367592,3,,Aggregated,1.300000,0.000000,330,410,640,640,820,1400,1400,1400,1400,1400,1400,16,0,330.0,442.7532942499998,174.11375000000007,1421.490833,433.8125
1776367593,3,,Aggregated,1.100000,0.000000,330,340,460,640,820,1400,1400,1400,1400,1400,1400,18,0,330.0,429.6697893888888,174.11375000000007,1421.490833,415.27777777777777
1776367594,3,,Aggregated,1.200000,0.000000,330,340,460,640,820,1400,1400,1400,1400,1400,1400,19,0,330.0,424.60812284210505,174.11375000000007,1421.490833,407.4736842105263
1776367595,3,,Aggregated,1.200000,0.000000,330,340,410,460,700,820,1400,1400,1400,1400,1400,21,0,330.0,416.61303376190466,174.11375000000007,1421.490833,394.0952380952381
1776367596,3,,Aggregated,1.200000,0.000000,330,340,410,460,700,820,1400,1400,1400,1400,1400,22,0,330.0,405.66862504545446,174.11375000000007,1421.490833,418.3636363636364
1776367597,3,,Aggregated,1.200000,0.000000,330,340,410,460,700,820,1400,1400,1400,1400,1400,23,0,330.0,402.498405826087,174.11375000000007,1421.490833,411.7826086956522
1776367598,3,,Aggregated,1.300000,0.000000,330,340,410,460,700,820,1400,1400,1400,1400,1400,24,0,330.0,400.42751216666676,174.11375000000007,1421.490833,405.75
1776367599,3,,Aggregated,1.300000,0.000000,330,350,410,460,700,820,1400,1400,1400,1400,1400,25,0,330.0,400.7704683600001,174.11375000000007,1421.490833,400.2
1776367600,3,,Aggregated,1.100000,0.000000,330,340,410,410,700,820,1400,1400,1400,1400,1400,27,0,330.0,384.02880403703716,174.11375000000007,1421.490833,371.6666666666667
1776367601,3,,Aggregated,1.200000,0.000000,330,350,410,460,760,820,1400,1400,1400,1400,1400,29,0,330.0,389.51655031034494,170.38870799999728,1421.490833,374.41379310344826
1776367602,3,,Aggregated,1.300000,0.000000,330,340,410,460,760,820,1400,1400,1400,1400,1400,30,0,330.0,382.4373944666667,170.38870799999728,1421.490833,362.43333333333334
1776367603,3,,Aggregated,1.300000,0.000000,330,340,410,410,700,820,1400,1400,1400,1400,1400,31,0,330.0,380.73182393548393,170.38870799999728,1421.490833,359.35483870967744
1776367604,3,,Aggregated,1.400000,0.000000,330,350,410,410,700,820,1400,1400,1400,1400,1400,32,0,330.0,379.7303268437499,170.38870799999728,1421.490833,356.46875
1776367605,3,,Aggregated,1.300000,0.000000,330,340,360,410,700,820,1400,1400,1400,1400,1400,33,0,330.0,378.2244330909091,170.38870799999728,1421.490833,353.75757575757575
1776367606,3,,Aggregated,1.400000,0.000000,330,350,410,460,700,820,1400,1400,1400,1400,1400,34,0,330.0,385.71677573529405,170.38870799999728,1421.490833,367.11764705882354
1776367607,3,,Aggregated,1.300000,0.000000,330,340,360,410,700,820,1400,1400,1400,1400,1400,37,0,330.0,379.1512871891889,170.38870799999728,1421.490833,376.86486486486484
1776367608,3,,Aggregated,1.300000,0.000000,330,340,360,410,700,820,1400,1400,1400,1400,1400,37,0,330.0,379.1512871891889,170.38870799999728,1421.490833,376.86486486486484
1776367609,3,,Aggregated,1.400000,0.000000,330,350,410,620,720,820,1400,1400,1400,1400,1400,40,0,330.0,388.4828989749997,170.2382920000005,1421.490833,415.2
1776367610,3,,Aggregated,1.400000,0.000000,330,350,410,620,720,820,1400,1400,1400,1400,1400,40,0,330.0,388.4828989749997,170.2382920000005,1421.490833,415.2
1776367611,3,,Aggregated,1.200000,0.000000,330,350,410,460,700,760,1400,1400,1400,1400,1400,41,0,330.0,383.6662499999996,170.2382920000005,1421.490833,405.4390243902439
1776367612,3,,Aggregated,1.300000,0.000000,330,340,410,460,700,760,1400,1400,1400,1400,1400,43,0,330.0,374.11243509302284,167.38408400000537,1421.490833,408.51162790697674
1776367613,3,,Aggregated,1.300000,0.000000,330,340,410,460,700,760,1400,1400,1400,1400,1400,43,0,330.0,374.11243509302284,167.38408400000537,1421.490833,408.51162790697674
1776367614,3,,Aggregated,1.300000,0.000000,330,340,410,460,700,760,1400,1400,1400,1400,1400,43,0,330.0,374.11243509302284,167.38408400000537,1421.490833,408.51162790697674
1776367615,3,,Aggregated,1.200000,0.000000,330,350,410,590,700,760,1400,1400,1400,1400,1400,46,0,330.0,384.230567065217,167.38408400000537,1421.490833,425.4130434782609
1776367616,3,,Aggregated,1.100000,0.000000,330,350,440,590,700,760,1400,1400,1400,1400,1400,47,0,330.0,385.48510731914854,167.38408400000537,1421.490833,422.0425531914894
1776367617,3,,Aggregated,1.200000,0.000000,330,350,460,620,700,760,1400,1400,1400,1400,1400,48,0,330.0,390.761978333333,167.38408400000537,1421.490833,430.0833333333333
1776367618,3,,Aggregated,1.200000,0.000000,330,360,460,630,720,780,1400,1400,1400,1400,1400,50,0,330.0,397.1139641799997,167.38408400000537,1421.490833,423.56
1776367619,3,,Aggregated,1.200000,0.000000,330,360,460,630,720,780,1400,1400,1400,1400,1400,50,0,330.0,397.1139641799997,167.38408400000537,1421.490833,423.56
